WindowsStandalone
PlayerPath?
C:/Users/student/Desktop/SEP4V-Colorblindnes-with-gitIgnore (2)/SEP4V-Colorblindnes-with-gitIgnore/build/SEP.exe
6ba159d0f5145bfd3270cc79029de10b SteamVR.dll:.AmbientSound
3e5c49724a6256404b6eb492bdae1cd0 SteamVR.dll:Valve.VR.InteractionSystem.LinearAudioPitch
f6637497451c9a030c421de4a1ad5cdb Unity.TextMeshPro.dll:TMPro.TMP_ScrollbarEventHandler
b5ac0551c03ebb6ff6aed13d4150ee02 Assembly-UnityScript.dll:.ThirdPersonController
486cd95c82d8305219c352c06b776e1f SteamVR.dll:Valve.VR.SteamVR_CameraFlip
486cd95c82d8305219c352c06b776e1f Assembly-CSharp.dll:.LocomotionSampleSupport
79bd47965911a496c5c9ff2830b2603e SteamVR.dll:Valve.VR.InteractionSystem.TeleportArc
486cd95c82d8305219c352c06b776e1f Assembly-CSharp.dll:Oculus.Platform.Samples.VrHoops.P2PNetworkGoal
527cd465df96e4502383f74817cc8155 Assembly-CSharp.dll:.StartMenu
d0e37e7c760e35f525676bb89bd5054b SteamVR.dll:Valve.VR.InteractionSystem.Hand
7f81842e10f3b2a45544f51d5449fe14 SteamVR.dll:Valve.VR.InteractionSystem.SpawnAndAttachToHand
8f93321b5b48b5e5b24823c2736a1020 Oculus.VR.dll:.OVRDebugHeadController
486cd95c82d8305219c352c06b776e1f Assembly-CSharp.dll:.OvrAvatarTextureCopyManager
3fe2822afb67621b38d811cfd80b5cba Assembly-CSharp.dll:Oculus.Platform.Samples.EntitlementCheck.EntitlementCheck
b14b4630cc47b6e9ea8a644551a6a8cc Unity.TextMeshPro.dll:TMPro.TMP_Text
5df452ccb07a4f27d9722edeb9ee55c0 Oculus.VR.dll:.OVRManager
93c779a9933c1d24c480cb925a9c33df Assembly-CSharp.dll:.ColorBlindHandler
18d9fcac3b31a2c28026d4aee79792c6 Assembly-CSharp.dll:.OvrAvatarRenderComponent
4c05767cd0128a6d8e0ffad4cf1eb335 Assembly-CSharp.dll:OVR.SoundEmitter
4e3c5fc406d7d5c26e68baf76aa9e029 Assembly-CSharp.dll:.BoundsLockedObject
1367bebca77e4f47772d53f05d9e37f8 SteamVR.dll:Valve.VR.Extras.SteamVR_LaserPointer
53cefe5d98cadefbab750835e70b89c0 UnityEngine.UI.dll:UnityEngine.UI.AspectRatioFitter
486cd95c82d8305219c352c06b776e1f UnityEngine.UI.dll:UnityEngine.EventSystems.BaseInput
da2091a04d360891450faf16cdf621f1 UnityEngine.UI.dll:UnityEngine.UI.Button
4dab454d48292e052b30128ba245af73 UnityEngine.UI.dll:UnityEngine.UI.CanvasScaler
22cee377d3d7f3ba2f2dd6144b7f0e30 UnityEngine.UI.dll:UnityEngine.UI.ContentSizeFitter
c5d466bec0f77b2e519c677e4e85de44 UnityEngine.UI.dll:UnityEngine.UI.Dropdown
7d08cf478d404d19c14d6d629e064dfa UnityEngine.UI.dll:UnityEngine.EventSystems.EventSystem
e2883a0294de75cc3ceb5344a2976e3e UnityEngine.UI.dll:UnityEngine.EventSystems.EventTrigger
b7a6160ea680d8533f3b8d2ed15414bb UnityEngine.UI.dll:UnityEngine.UI.GraphicRaycaster
729ebc4c91d8b282d75010564cd51a77 UnityEngine.UI.dll:UnityEngine.UI.GridLayoutGroup
16da51d1b62ef6d4ee1849350434023b UnityEngine.UI.dll:UnityEngine.UI.HorizontalLayoutGroup
214d6361c4053676872ea585f619a1ce UnityEngine.UI.dll:UnityEngine.UI.Image
85dba834ddf9a8802431fa657d1cc353 UnityEngine.UI.dll:UnityEngine.UI.InputField
38d8869405aa5180392d87b7b66f2bcd UnityEngine.UI.dll:UnityEngine.UI.LayoutElement
9b4cb9c85516feac62533afb2943d58a UnityEngine.UI.dll:UnityEngine.UI.Mask
d6709ad0274d85d1fda612b81b4d33de UnityEngine.UI.dll:UnityEngine.UI.Outline
9470dbfb21b80e7bafa9880d5aec063c UnityEngine.UI.dll:UnityEngine.EventSystems.Physics2DRaycaster
9470dbfb21b80e7bafa9880d5aec063c UnityEngine.UI.dll:UnityEngine.EventSystems.PhysicsRaycaster
486cd95c82d8305219c352c06b776e1f UnityEngine.UI.dll:UnityEngine.UI.PositionAsUV1
f5d773e96c9835aa3a584724e8acd8bf UnityEngine.UI.dll:UnityEngine.UI.RawImage
486cd95c82d8305219c352c06b776e1f UnityEngine.UI.dll:UnityEngine.UI.RectMask2D
777d368281a924ba927b72edc1c4cf38 UnityEngine.UI.dll:UnityEngine.UI.Scrollbar
1871bd40a5ee88524e0578a728014498 UnityEngine.UI.dll:UnityEngine.UI.ScrollRect
2619cd8bd5d715602c17e8435d81abb3 UnityEngine.UI.dll:UnityEngine.UI.Selectable
d6709ad0274d85d1fda612b81b4d33de UnityEngine.UI.dll:UnityEngine.UI.Shadow
b3533ae5e702ad1a73afc8bfa811ec72 UnityEngine.UI.dll:UnityEngine.UI.Slider
a44114bd4fa541174f78b4bb92bacb48 UnityEngine.UI.dll:UnityEngine.EventSystems.StandaloneInputModule
95aa2fe98fed85f900d17b75383fa652 UnityEngine.UI.dll:UnityEngine.UI.Text
5a8064ad22f6ec8174ae3a66170df898 UnityEngine.UI.dll:UnityEngine.UI.Toggle
e90403eeda069970e0b9de1533de13a6 UnityEngine.UI.dll:UnityEngine.UI.ToggleGroup
2d58ca16854b99daea8c45e9c0f367b7 UnityEngine.UI.dll:UnityEngine.EventSystems.TouchInputModule
16da51d1b62ef6d4ee1849350434023b UnityEngine.UI.dll:UnityEngine.UI.VerticalLayoutGroup
138b02c36ebc262df754c1b79a6bb10e Oculus.VR.dll:.OVRRaycaster
12a8c1f11336074208fded2cf8b7da68 SteamVR.dll:Valve.VR.SteamVR_LoadLevel
50b0b141074b216c8b53b1bd467f73c9 Unity.TextMeshPro.dll:TMPro.TMP_InputField
b31b029430baa9d59bd9ab5b26e8d75c Assembly-CSharp.dll:.CharacterCameraConstraint
3f9bcdb32286b24ca4fcce9d0e3f6211 SteamVR.dll:Valve.VR.InteractionSystem.Equippable
486cd95c82d8305219c352c06b776e1f Assembly-CSharp.dll:OculusSampleFramework.PauseOnInputLoss
110de710bc1b1e0be701a94ef1694673 Assembly-CSharp.dll:.GuardianBoundaryEnforcer
5972735e4103dba2f4a3943d91876890 Assembly-CSharp.dll:Oculus.Platform.Samples.VrBoardGame.BoardPosition
c06217a942f07adedfc7df4aab0001c9 SteamVR.dll:Valve.VR.InteractionSystem.BodyCollider
486cd95c82d8305219c352c06b776e1f SteamVR.dll:Valve.VR.SteamVR_CameraMask
eae4e0b75233a13d98a251f095966322 SteamVR.dll:Valve.VR.SteamVR_Settings
53cefe5d98cadefbab750835e70b89c0 UnityEngine.UI.dll:UnityEngine.UI.AspectRatioFitter
486cd95c82d8305219c352c06b776e1f UnityEngine.UI.dll:UnityEngine.EventSystems.BaseInput
da2091a04d360891450faf16cdf621f1 UnityEngine.UI.dll:UnityEngine.UI.Button
4dab454d48292e052b30128ba245af73 UnityEngine.UI.dll:UnityEngine.UI.CanvasScaler
22cee377d3d7f3ba2f2dd6144b7f0e30 UnityEngine.UI.dll:UnityEngine.UI.ContentSizeFitter
c5d466bec0f77b2e519c677e4e85de44 UnityEngine.UI.dll:UnityEngine.UI.Dropdown
7d08cf478d404d19c14d6d629e064dfa UnityEngine.UI.dll:UnityEngine.EventSystems.EventSystem
e2883a0294de75cc3ceb5344a2976e3e UnityEngine.UI.dll:UnityEngine.EventSystems.EventTrigger
b7a6160ea680d8533f3b8d2ed15414bb UnityEngine.UI.dll:UnityEngine.UI.GraphicRaycaster
729ebc4c91d8b282d75010564cd51a77 UnityEngine.UI.dll:UnityEngine.UI.GridLayoutGroup
16da51d1b62ef6d4ee1849350434023b UnityEngine.UI.dll:UnityEngine.UI.HorizontalLayoutGroup
214d6361c4053676872ea585f619a1ce UnityEngine.UI.dll:UnityEngine.UI.Image
85dba834ddf9a8802431fa657d1cc353 UnityEngine.UI.dll:UnityEngine.UI.InputField
38d8869405aa5180392d87b7b66f2bcd UnityEngine.UI.dll:UnityEngine.UI.LayoutElement
9b4cb9c85516feac62533afb2943d58a UnityEngine.UI.dll:UnityEngine.UI.Mask
d6709ad0274d85d1fda612b81b4d33de UnityEngine.UI.dll:UnityEngine.UI.Outline
9470dbfb21b80e7bafa9880d5aec063c UnityEngine.UI.dll:UnityEngine.EventSystems.Physics2DRaycaster
9470dbfb21b80e7bafa9880d5aec063c UnityEngine.UI.dll:UnityEngine.EventSystems.PhysicsRaycaster
486cd95c82d8305219c352c06b776e1f UnityEngine.UI.dll:UnityEngine.UI.PositionAsUV1
f5d773e96c9835aa3a584724e8acd8bf UnityEngine.UI.dll:UnityEngine.UI.RawImage
486cd95c82d8305219c352c06b776e1f UnityEngine.UI.dll:UnityEngine.UI.RectMask2D
777d368281a924ba927b72edc1c4cf38 UnityEngine.UI.dll:UnityEngine.UI.Scrollbar
1871bd40a5ee88524e0578a728014498 UnityEngine.UI.dll:UnityEngine.UI.ScrollRect
2619cd8bd5d715602c17e8435d81abb3 UnityEngine.UI.dll:UnityEngine.UI.Selectable
d6709ad0274d85d1fda612b81b4d33de UnityEngine.UI.dll:UnityEngine.UI.Shadow
b3533ae5e702ad1a73afc8bfa811ec72 UnityEngine.UI.dll:UnityEngine.UI.Slider
a44114bd4fa541174f78b4bb92bacb48 UnityEngine.UI.dll:UnityEngine.EventSystems.StandaloneInputModule
95aa2fe98fed85f900d17b75383fa652 UnityEngine.UI.dll:UnityEngine.UI.Text
5a8064ad22f6ec8174ae3a66170df898 UnityEngine.UI.dll:UnityEngine.UI.Toggle
e90403eeda069970e0b9de1533de13a6 UnityEngine.UI.dll:UnityEngine.UI.ToggleGroup
2d58ca16854b99daea8c45e9c0f367b7 UnityEngine.UI.dll:UnityEngine.EventSystems.TouchInputModule
16da51d1b62ef6d4ee1849350434023b UnityEngine.UI.dll:UnityEngine.UI.VerticalLayoutGroup
98f0dfd2378729c082be8d0dd8ea0d71 Assembly-CSharp.dll:UnityEngine.PostProcessing.PostProcessingBehaviour
d4d747c76b8596a60d53f82fed43798f Oculus.VR.dll:.OVRPlayerController
486cd95c82d8305219c352c06b776e1f SteamVR.dll:Valve.VR.InteractionSystem.InputModule
b7d2b861c0047e9904c152d2be23cfab SteamVR.dll:Valve.VR.SteamVR_Behaviour_Boolean
5c77d03f464e3f388582e7e74e139323 SteamVR.dll:Valve.VR.InteractionSystem.Sample.CustomSkeletonHelper
486cd95c82d8305219c352c06b776e1f Assembly-CSharp.dll:.OvrAvatarSDKManager
2ba4c0c0c9bf42c9fd83d50db154c07a SteamVR.dll:Valve.VR.InteractionSystem.Sample.JoeJeffController
d916c531900b7047653f1350002e760e SteamVR.dll:Valve.VR.InteractionSystem.UIElement
d9ec0f7c84bdbee279756d37a7595a6d Assembly-CSharp.dll:.Shaking
45c04f3007b0ef47fe0f5120d943d197 Assembly-CSharp.dll:.TeleportAimHandlerParabolic
bf9092984e391e854436c93547ae117f Oculus.VR.dll:.OVRProfiler
486cd95c82d8305219c352c06b776e1f Assembly-CSharp.dll:.OvrAvatarBase
4878a6ec12405e815a8a47115ae20356 Assembly-CSharp.dll:.VoiceModEnableSwitch
eb463f8a93f813ec95c5ccb91c3239dc Assembly-CSharp.dll:.OvrAvatarLocalDriver
3ef3e8f40845f2ef4b0fbdadd681a27b Assembly-CSharp.dll:.TeleportInputHandlerHMD
7980d8cf1161ff8cfb27bfb032024b86 Assembly-CSharp.dll:.MathPuzzle
2a3071b77be69ad0286d5b912be72a3c Assembly-CSharp.dll:Oculus.Platform.Samples.VrBoardGame.GameBoard
486cd95c82d8305219c352c06b776e1f UnityEngine.Timeline.dll:UnityEngine.Timeline.ActivationPlayableAsset
9e61f3535f3c55760a1cedfbd114f4af UnityEngine.Timeline.dll:UnityEngine.Timeline.ActivationTrack
754551afe4f2531f58476bf14c510657 UnityEngine.Timeline.dll:UnityEngine.Timeline.AnimationPlayableAsset
8bba6ea592b065d5f5255a6e0464cb62 UnityEngine.Timeline.dll:UnityEngine.Timeline.AnimationTrack
c7dd12c15208b0447e101f80038706df UnityEngine.Timeline.dll:UnityEngine.Timeline.AudioPlayableAsset
0ddb2c46096a1e59e0dce07886ce4769 UnityEngine.Timeline.dll:UnityEngine.Timeline.AudioTrack
486cd95c82d8305219c352c06b776e1f UnityEngine.Timeline.dll:UnityEngine.Timeline.BasicPlayableBehaviour
4dce7972849426d063a65ca832e70847 UnityEngine.Timeline.dll:UnityEngine.Timeline.ControlPlayableAsset
0ddb2c46096a1e59e0dce07886ce4769 UnityEngine.Timeline.dll:UnityEngine.Timeline.ControlTrack
0ddb2c46096a1e59e0dce07886ce4769 UnityEngine.Timeline.dll:UnityEngine.Timeline.GroupTrack
0ddb2c46096a1e59e0dce07886ce4769 UnityEngine.Timeline.dll:UnityEngine.Timeline.PlayableTrack
64f3a13c1277a7f1324321d93d0ec13b UnityEngine.Timeline.dll:UnityEngine.Timeline.TimelineAsset
486cd95c82d8305219c352c06b776e1f SteamVR.dll:Valve.VR.InteractionSystem.HideOnHandFocusLost
ca1e7819ccf45984c33e750093defc8b SteamVR.dll:Valve.VR.InteractionSystem.Sample.FloppyHand
544c0bfa7804c9f7c25f5fd57fc51590 Assembly-CSharp.dll:.LocomotionTeleport
66b3109aa5921cf800bec17926c6adba Unity.TextMeshPro.dll:TMPro.TMP_SubMeshUI
e426abd0888fd7bed53db56d87d34605 SteamVR.dll:Valve.VR.SteamVR_IK
201273fb4f889724fb090164b7d6c657 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkAnimator
486cd95c82d8305219c352c06b776e1f UnityEngine.Networking.dll:UnityEngine.Networking.NetworkBehaviour
0f27c39183b9eb95eba0a228bea28273 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkDiscovery
3dca4e3a0b938c8643652748865d2430 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkIdentity
42e6590aedbcfee193e9e996047a3462 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkLobbyManager
c10df78450fe0ac01c75eca3fdd23e32 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkLobbyPlayer
5922b87075670528a7b0b4f8620d0b07 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkManager
211268494e68f7d079886e88f3d3c929 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkManagerHUD
da21fc3f8056b1f91c3dd09c7bf4f90a UnityEngine.Networking.dll:UnityEngine.Networking.NetworkMigrationManager
6409350deec3028c583d5c216383488d UnityEngine.Networking.dll:UnityEngine.Networking.NetworkProximityChecker
486cd95c82d8305219c352c06b776e1f UnityEngine.Networking.dll:UnityEngine.Networking.NetworkStartPosition
529a95e9e8e7686c4816e08fbb37183f UnityEngine.Networking.dll:UnityEngine.Networking.NetworkTransform
fc061f3ae8a876c0687e86378d4a447c UnityEngine.Networking.dll:UnityEngine.Networking.NetworkTransformChild
7ca56e063bd071986fff4f513cc4f477 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkTransformVisualizer
a2c607626ca7a2ebcb333c465bf53fe8 SteamVR.dll:Valve.VR.SteamVR_Behaviour_Vector2
3ed1e123c38c1f227c9c788227e080e8 SteamVR.dll:Valve.VR.InteractionSystem.LinearAnimator
8bf58a0f7dcaeb83f4d50bde33f9fa8a SteamVR.dll:Valve.VR.InteractionSystem.InteractableDebug
0a006f3734181ba8b26758f0866152c0 UnityEngine.SpatialTracking.dll:UnityEngine.SpatialTracking.TrackedPoseDriver
b09df194fdaa99ba37956ee3e8d06e9e SteamVR.dll:Valve.VR.InteractionSystem.Sample.RenderModelChangerUI
7e727e029381ef22f11cd6a9fe412567 Oculus.VR.dll:.OVRTrackedRemote
ce6b2e65002343339870592b84ea7928 SteamVR.dll:Valve.VR.SteamVR_Behaviour_SkeletonCustom
afa1ee0fddfd3b40f101bc90a3ab75f7 SteamVR.dll:Valve.VR.InteractionSystem.Sample.Grenade
26f8343e53f111c5ec1fcba8041ae699 Assembly-CSharp.dll:OculusSampleFramework.GrabbableCrosshair
deb7e86f439c23f504d1b733033e9427 SteamVR.dll:Valve.VR.InteractionSystem.Player
06e71299303fe72a0023b8f4716f18c3 Assembly-CSharp.dll:Oculus.Platform.Samples.VrBoardGame.GameController
7510b7ebd87143c42b5aadb3813c2289 Assembly-CSharp.dll:Oculus.Platform.Samples.SimplePlatformSample.DataEntry
a814332c5f3560866cab2303f4fe52c5 Assembly-CSharp.dll:.ONSPAudioSource
682ee9c86fa05c0b5c84fcdfa8c3d890 Assembly-CSharp.dll:.OvrAvatarSettings
486cd95c82d8305219c352c06b776e1f SteamVR.dll:Valve.VR.InteractionSystem.Sample.FlowerPlanted
7eab4754e86bdc11d897648ce20c0fe4 Assembly-CSharp.dll:OVR.AudioManager
382b8ef512fa8d6108723a01b57af65b UnityEngine.Analytics.dll:UnityEngine.Analytics.AnalyticsEventTracker
d22c788799ee45d8676254eccf20e8b8 UnityEngine.Analytics.dll:UnityEngine.Analytics.AnalyticsTracker
48647d9fc265a40e037bf6988f99eaaf SteamVR.dll:Valve.VR.InteractionSystem.Sample.LockToPoint
486cd95c82d8305219c352c06b776e1f SteamVR.dll:Valve.VR.InteractionSystem.Sample.InteractableExample
3df73f12842923c3b6c981e3549246ab SteamVR.dll:Valve.VR.SteamVR_Skeleton_Pose
51097af3d650b761f33a1080d1e8ef07 Assembly-CSharp.dll:Oculus.Platform.Samples.VrBoardGame.IAPManager
fbaf3cd3d1fa9f04d472334897101679 Assembly-CSharp.dll:.InputFieldTrigger
cff5678405d2f584226ef8f6dd24e4a0 Assembly-CSharp.dll:.TeleportTransitionWarp
c0a3820239065c93997ace43b5bf70e0 SteamVR.dll:Valve.VR.InteractionSystem.SoundDeparent
d75dc834c5dec688db75a55a1724c90f UnityEngine.HoloLens.dll:UnityEngine.Audio.AudioSpatializerMicrosoft
486cd95c82d8305219c352c06b776e1f UnityEngine.HoloLens.dll:UnityEngine.EventSystems.HoloLensInput
e1ea12ca952c81d81a9a21fdf34446ed UnityEngine.HoloLens.dll:UnityEngine.EventSystems.HoloLensInputModule
98d69a140ec0084cde3b6a5e09aea295 UnityEngine.HoloLens.dll:UnityEngine.XR.WSA.SpatialMappingCollider
dfd33ff9ae3ce8d7ca1f22b475ec2387 UnityEngine.HoloLens.dll:UnityEngine.XR.WSA.SpatialMappingRenderer
3099bd75e378f3a156e1cb255604cf68 Assembly-CSharp.dll:OculusSampleFramework.DistanceGrabber
2f48c0e8d183121a8b459a063d869b3d SteamVR.dll:Valve.VR.SteamVR_Behaviour_Vector3
5e95506fe6ccf77c58acc0d46d024ec3 Assembly-CSharp.dll:.OVRLipSyncMicInput
e189ad290f0549b2c785557473c8a60a Assembly-CSharp.dll:.ONSPProfiler
96f3ea9f23b6f08e60710ebb4af49174 Unity.TextMeshPro.dll:TMPro.TMP_SpriteAsset
486cd95c82d8305219c352c06b776e1f Assembly-CSharp.dll:Oculus.Platform.Samples.VrHoops.AIPlayer
27dea4a852649ea0adc211b83adbeb57 Oculus.VR.dll:.OVROverlay
b600e29c06d553ef06c1417720d99a7d Oculus.VR.dll:.OVRProgressIndicator
6acb087692e31cfe79a6af5e196c5c00 SteamVR.dll:Valve.VR.InteractionSystem.ComplexThrowable
5ae171671ebd709c59c6c4f7a875ceb9 Oculus.VR.dll:.OVRPlatformMenu
172a8034029458c909f6861a70e89106 Assembly-CSharp.dll:.OvrAvatarComponent
182e416670915c50a548c38c642db0d8 Vuforia.UnityExtensions.dll:Vuforia.AnchorBehaviour
f35860350df72508419d9f9fcd288594 Vuforia.UnityExtensions.dll:Vuforia.AnchorInputListenerBehaviour
182e416670915c50a548c38c642db0d8 Vuforia.UnityExtensions.dll:Vuforia.AnchorStageBehaviour
486cd95c82d8305219c352c06b776e1f Vuforia.UnityExtensions.dll:Vuforia.BackgroundPlaneBehaviour
a7115c693b7cc5d50b5f3c7a77332e86 Vuforia.UnityExtensions.dll:Vuforia.CloudRecoBehaviour
e3e0ba415760819a1caa1ca96bcd5b8a Vuforia.UnityExtensions.dll:Vuforia.ContentPositioningBehaviour
e533fee0cd751cfb0f3333c0d6ae020b Vuforia.UnityExtensions.dll:Vuforia.CylinderTargetBehaviour
486cd95c82d8305219c352c06b776e1f Vuforia.UnityExtensions.dll:.DefaultInitializationErrorHandlerInternal
486cd95c82d8305219c352c06b776e1f Vuforia.UnityExtensions.dll:.DefaultInitializationErrorHandlerPlaceHolder
486cd95c82d8305219c352c06b776e1f Vuforia.UnityExtensions.dll:.DefaultModelRecoEventHandlerPlaceHolder
486cd95c82d8305219c352c06b776e1f Vuforia.UnityExtensions.dll:.DefaultTrackableBehaviourPlaceholder
486cd95c82d8305219c352c06b776e1f Vuforia.UnityExtensions.dll:Vuforia.GLErrorHandler
486cd95c82d8305219c352c06b776e1f Vuforia.UnityExtensions.dll:Vuforia.GuideView2DBehaviour
486cd95c82d8305219c352c06b776e1f Vuforia.UnityExtensions.dll:Vuforia.GuideView3DBehaviour
486cd95c82d8305219c352c06b776e1f Vuforia.UnityExtensions.dll:Vuforia.GuideViewCameraBehaviour
f184819d816d9297e7c1f97e498e2a40 Vuforia.UnityExtensions.dll:Vuforia.GuideViewRenderingBehaviour
60abe68de43f6b12ead05fd8c643ae0d Vuforia.UnityExtensions.dll:Vuforia.ImageTargetBehaviour
56c9475cd5145edc519dccb72487c347 Vuforia.UnityExtensions.dll:Vuforia.MaskOutBehaviour
8361f5f2b1fe6ec941f7050fcc7e4dc8 Vuforia.UnityExtensions.dll:Vuforia.MidAirPositionerBehaviour
068499b7b6bffd6a44b5ada3ce5c0d57 Vuforia.UnityExtensions.dll:Vuforia.ModelTargetBehaviour
c1087bf328bbb39eba5a09f26c3b6368 Vuforia.UnityExtensions.dll:Vuforia.MultiTargetBehaviour
44e1c2f040cc7239d86f52f2acd154a8 Vuforia.UnityExtensions.dll:Vuforia.ObjectTargetBehaviour
20016050c98d14aa0d1877043a704c9d Vuforia.UnityExtensions.dll:Vuforia.PlaneFinderBehaviour
486cd95c82d8305219c352c06b776e1f Vuforia.UnityExtensions.dll:Vuforia.PreviewModelTurnOffBehaviour
486cd95c82d8305219c352c06b776e1f Vuforia.UnityExtensions.dll:Vuforia.TurnOffBehaviour
1268bb15a7ae13e7946e11b553292a81 Vuforia.UnityExtensions.dll:Vuforia.UserDefinedTargetBuildingBehaviour
486cd95c82d8305219c352c06b776e1f Vuforia.UnityExtensions.dll:Vuforia.VideoBackgroundBehaviour
4a3cd17c96ec862e9915f1b088744c72 Vuforia.UnityExtensions.dll:Vuforia.VirtualButtonBehaviour
6dd3ee47015e29b05e1fb23647a064df Vuforia.UnityExtensions.dll:Vuforia.VuforiaBehaviour
1f226c1a158b6a75545280aad0d8d9a3 Vuforia.UnityExtensions.dll:Vuforia.VuforiaConfiguration
486cd95c82d8305219c352c06b776e1f Vuforia.UnityExtensions.dll:.VuforiaMonoBehaviour
c8a41ce4eea7677f6dd2aa0e422a2f04 Vuforia.UnityExtensions.dll:Vuforia.VuMarkBehaviour
c31ff9acb65f7a15b5c6fd77c3314d83 Vuforia.UnityExtensions.dll:Vuforia.WireframeBehaviour
486cd95c82d8305219c352c06b776e1f Vuforia.UnityExtensions.dll:Vuforia.WireframeTrackableEventHandler
486cd95c82d8305219c352c06b776e1f Assembly-CSharp.dll:.PlayerMovement
0d52e0653d6ae8e58bd08b67e772033d Oculus.VR.dll:.OVRHeadsetEmulator
2e9d58e6ea1632bc47de1bc5f9d9182c SteamVR.dll:Valve.VR.InteractionSystem.TeleportPoint
451486a4d98f1320b2b12bb915da9e33 Assembly-CSharp.dll:.TeleportOrientationHandlerThumbstick
f31bd5fc9646c0acaf9e2a1f2bf5c610 SteamVR.dll:Valve.VR.InteractionSystem.SoundPlayOneshot
eb463f8a93f813ec95c5ccb91c3239dc Assembly-CSharp.dll:.OvrAvatarTestDriver
d23049422bb1f34c64195d0705d8de4f Assembly-CSharp.dll:.OVRLipSyncSequence
cc1766c37cdc31e82a074bdeb7da14f5 Assembly-CSharp.dll:.TeleportTargetHandlerPhysical
486cd95c82d8305219c352c06b776e1f Assembly-CSharp.dll:.Trigger1
791c5a54d063faad0e19f2b98ea67349 SteamVR.dll:Valve.VR.InteractionSystem.HapticRack
486cd95c82d8305219c352c06b776e1f Assembly-CSharp.dll:.OvrAvatarTouchController
f3fea9460d06c1b11ecd41b097576583 SteamVR.dll:Valve.VR.InteractionSystem.Sample.BuggyBuddy
